node_id	role	role_source	role_evidence
NODE01484	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01484	target_gene	register_target_gene_layer	edge=M22B-E006658; evidence=M22B-EVID-006831 || edge=M22B-E008827; evidence=M22B-EVID-009000 || edge=M22B-E009421; evidence=M22B-EVID-009594
NODE01485	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01485	target_gene	register_target_gene_layer	edge=M22B-E007712; evidence=M22B-EVID-007885 || edge=M22B-E009156; evidence=M22B-EVID-009329
NODE01486	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01487	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01487	target_gene	register_target_gene_layer	edge=M22B-E007713; evidence=M22B-EVID-007886 || edge=M22B-E009157; evidence=M22B-EVID-009330
NODE01488	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01488	target_gene	register_target_gene_layer	edge=M22B-E007714; evidence=M22B-EVID-007887
NODE01489	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01490	receptor	register_ligand_receptor_layer	edge=M20B-E001853; evidence=M20B-EVID-001853;M20B-EVID-PROMO-20260826-016 || edge=M20B-E002833; evidence=M20B-EVID-002833 || edge=M20B-E002862; evidence=M20B-EVID-002862 || edge=M24B-E000112; evidence=M24B-EVID-000154 || edge=M24B-E000113; evidence=M24B-EVID-000155 || edge=M24B-E000115; evidence=M24B-EVID-000157;M24B-EVID-PROMO-20260826-018 || edge=M24B-E000118; evidence=M24B-EVID-000160
NODE01490	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01490	target_gene	register_target_gene_layer	edge=M22B-E007370; evidence=M22B-EVID-007543
NODE01491	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01492	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01493	receptor	register_ligand_receptor_layer	edge=M20B-E001786; evidence=M20B-EVID-001786 || edge=M20B-E001850; evidence=M20B-EVID-001850;M20B-EVID-005256-P2-FUNC || edge=M23B-E000116; evidence=M23B-EVID-000184 || edge=M24B-E000110; evidence=M24B-EVID-000152;M24B-EVID-PROMO-20260826-016
NODE01493	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01494	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01495	receptor	register_ligand_receptor_layer	edge=M20B-E001781; evidence=M20B-EVID-001781 || edge=M20B-E002821; evidence=M20B-EVID-002821 || edge=M20B-E003228; evidence=M20B-EVID-003228
NODE01495	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01495	target_gene	register_target_gene_layer	edge=M22B-E010326; evidence=M22B-EVID-010498 || edge=M22B-E010327; evidence=M22B-EVID-010499 || edge=M22B-E010328; evidence=M22B-EVID-010500 || edge=M22B-E010329; evidence=M22B-EVID-010501
NODE01496	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01497	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01498	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01499	receptor	register_ligand_receptor_layer	edge=M24B-E000025; evidence=M24B-EVID-000034 || edge=M24B-E000086; evidence=M24B-EVID-000122 || edge=M24B-E000107; evidence=M24B-EVID-000149 || edge=M24B-E000116; evidence=M24B-EVID-000158;M24B-EVID-PROMO-20260826-019
NODE01499	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01500	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01501	receptor	register_ligand_receptor_layer	edge=M24B-E000026; evidence=M24B-EVID-000035 || edge=M24B-E000108; evidence=M24B-EVID-000150 || edge=M24B-E000109; evidence=M24B-EVID-000151 || edge=M24B-E000114; evidence=M24B-EVID-000156
NODE01501	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01501	target_gene	register_target_gene_layer	edge=M22B-E010218; evidence=M22B-EVID-010391
NODE01502	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01503	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01504	receptor	register_ligand_receptor_layer	edge=M20B-E002955; evidence=M20B-EVID-002955
NODE01504	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01505	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01506	receptor	register_ligand_receptor_layer	edge=M20B-E005350; evidence=M20B-EVID-005350
NODE01506	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01506	target_gene	register_target_gene_layer	edge=M22B-E007371; evidence=M22B-EVID-007544
NODE01507	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01508	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01509	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01510	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01510	target_gene	register_target_gene_layer	edge=M22B-E010066; evidence=M22B-EVID-010239
NODE01511	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01512	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01512	target_gene	register_target_gene_layer	edge=M22B-E009405; evidence=M22B-EVID-009578 || edge=M22B-E010142; evidence=M22B-EVID-010315 || edge=M22B-E010143; evidence=M22B-EVID-010316
NODE01513	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01514	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01515	receptor	register_ligand_receptor_layer	edge=M20B-E002831; evidence=M20B-EVID-002831
NODE01515	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01515	target_gene	register_target_gene_layer	edge=M22B-E010616; evidence=M22B-EVID-010712 || edge=M22B-E010617; evidence=M22B-EVID-010713
NODE01516	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01517	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01517	target_gene	register_target_gene_layer	edge=M22B-E006659; evidence=M22B-EVID-006832 || edge=M22B-E008828; evidence=M22B-EVID-009001
NODE01518	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01519	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01520	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01521	receptor	register_ligand_receptor_layer	edge=M23B-E001083; evidence=M23B-EVID-EXPAND23A-008
NODE01521	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01521	target_gene	register_target_gene_layer	edge=M22B-E007074; evidence=M22B-EVID-007247 || edge=M22B-E009458; evidence=M22B-EVID-009631 || edge=M22B-E010676; evidence=M22B-EVID-010769
NODE01522	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01523	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01524	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01524	target_gene	register_target_gene_layer	edge=M22B-E007075; evidence=M22B-EVID-007248
NODE01525	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01526	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01527	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01528	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01529	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01530	receptor	register_ligand_receptor_layer	edge=M20B-E003803; evidence=M20B-EVID-003803
NODE01530	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01530	target_gene	register_target_gene_layer	edge=M22B-E007076; evidence=M22B-EVID-007249
NODE01531	ligand	register_ligand_receptor_layer	edge=M20B-E002886; evidence=M20B-EVID-002886 || edge=M23B-E000117; evidence=M23B-EVID-000185
NODE01531	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01531	target_gene	register_target_gene_layer	edge=M22B-E010514; evidence=M22B-EVID-010630 || edge=M22B-E010515; evidence=M22B-EVID-010630
NODE01532	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01533	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01533	target_gene	register_target_gene_layer	edge=M22B-E010300; evidence=M22B-EVID-010472
NODE01534	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01534	target_gene	register_target_gene_layer	edge=M22B-E005863; evidence=M22B-EVID-006036 || edge=M22B-E007077; evidence=M22B-EVID-007250 || edge=M22B-E008035; evidence=M22B-EVID-008208
NODE01535	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01536	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01536	target_gene	register_target_gene_layer	edge=M22B-E009530; evidence=M22B-EVID-009703
NODE01537	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01538	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01538	target_gene	register_target_gene_layer	edge=M22B-E009821; evidence=M22B-EVID-009994
NODE01539	receptor	register_ligand_receptor_layer	edge=M20B-E002905; evidence=M20B-EVID-002905
NODE01539	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01540	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01541	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01542	ligand	register_ligand_receptor_layer	edge=M20B-E002887; evidence=M20B-EVID-002887;M20B-EVID-005295-P2-RELAY;M20B-EVID-005296-P2-FUNC || edge=M20B-E002888; evidence=M20B-EVID-002888
NODE01542	receptor	register_ligand_receptor_layer	edge=M20B-E002890; evidence=M20B-EVID-002890
NODE01542	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01543	ligand	register_ligand_receptor_layer	edge=M20B-E002890; evidence=M20B-EVID-002890
NODE01543	receptor	register_ligand_receptor_layer	edge=M20B-E002887; evidence=M20B-EVID-002887;M20B-EVID-005295-P2-RELAY;M20B-EVID-005296-P2-FUNC
NODE01543	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01543	target_gene	register_target_gene_layer	edge=M22B-E010161; evidence=M22B-EVID-010334 || edge=M22B-E010162; evidence=M22B-EVID-010335
NODE01544	receptor	register_ligand_receptor_layer	edge=M20B-E002888; evidence=M20B-EVID-002888
NODE01544	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01545	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01546	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01546	target_gene	register_target_gene_layer	edge=M22B-E010178; evidence=M22B-EVID-010351
NODE01547	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
NODE01548	ligand	register_ligand_receptor_layer	edge=M20B-E002893; evidence=M20B-EVID-002893
NODE01548	receptor	register_ligand_receptor_layer	edge=M20B-E003804; evidence=M20B-EVID-003804
NODE01548	signaling_cascade	module20_24_export	Node participates in at least one evidence-gated exported mechanism edge.
